NO,lon,lat,prob_max,prob_mean,n_points
396,-50.10375955058735,-1.7389138112343634,0.93609273,0.9233694,5120
397,-60.19363682181782,-3.3343217558306346,0.93607867,0.92070353,10240
398,-67.89471408951765,-13.984747764351685,0.93607104,0.91579705,6144
399,-49.75880648148545,-1.8596473854200275,0.9360456,0.91714036,22528
400,-48.71532344745222,-4.110466161309901,0.9360301,0.92449313,9216
401,-59.564097470706855,8.238853712537987,0.93600684,0.9176682,9216
402,-58.83107219886533,-3.9638611069415943,0.9359895,0.9250994,5120
403,-48.49972777926353,-3.2825787954653496,0.935988,0.9228075,3072
404,-60.27987508909329,-1.9458856526955015,0.93597543,0.91712344,13312
405,-59.25363970851515,-2.653039444354389,0.93595344,0.9245999,4096
406,-77.02734659399036,0.5722717517483416,0.9358678,0.91397667,6144
407,-60.97840505402464,-2.420196122710609,0.93586725,0.9214209,6144
408,-76.47542168342731,-4.921105873699357,0.9358395,0.9211384,5120
409,-63.92775379484584,-9.10366183655985,0.93582976,0.9358299,1024
410,-47.90468373506276,-3.5154221171091287,0.93579865,0.9215452,3072
411,-65.20408015052286,-11.621819241003694,0.93578625,0.9139093,10240
412,-67.90333791624519,-3.1790928747347813,0.93576217,0.9231185,4096
413,-63.42757184464809,-12.277230072297296,0.93575335,0.91488695,48128
414,-58.5723573970389,7.074637104319087,0.9357318,0.9146497,4096
415,-65.43692347216664,-0.3332300546441367,0.9357274,0.91945606,11264
416,-59.5727212974344,-2.98074486000119,0.93572086,0.9357207,1024
417,-48.982662076006186,-0.1780011735482833,0.9356896,0.9250409,4096
418,-63.49656245846848,-12.13062501792899,0.93568605,0.91376466,26624
419,-51.13861875789304,-0.5488257228328219,0.9356609,0.9207093,7168
420,-65.89398628872665,-13.096493611414298,0.9356597,0.9163132,6144
421,-64.86775090814851,-7.370272664322821,0.93561876,0.9242749,2048
422,-61.3923487369469,-13.66566617543243,0.93553054,0.91469127,7168
423,-49.18963391746732,-3.601660384384603,0.93552417,0.9222716,2048
424,-64.44518339849868,-14.985111664747182,0.9355185,0.91945136,8192
425,-51.198985544985874,-0.8592834850245286,0.93550897,0.9187241,11264
426,-46.956062795032544,-2.385700815800419,0.9354948,0.91515356,3072
427,-66.8857263623946,-4.9038582202442615,0.9354764,0.9169073,10240
428,-57.79621299155964,5.979411109920566,0.93546754,0.92309916,10240
429,-66.08371047673269,-1.652675543958889,0.9354611,0.9161186,5120
430,-65.35068520489116,-2.385700815800419,0.9353807,0.925446,6144
431,-59.53822599052421,-2.161481320884187,0.9353659,0.91875696,4096
432,-64.72976968050776,-2.463315256348345,0.93535995,0.9210736,6144
433,-63.37582888428281,-16.183823579876268,0.93535787,0.935358,1024
434,-63.56555307228885,-8.9311853020089,0.93535614,0.9187247,3072
435,-58.2618996348472,-1.8510235586924804,0.93532807,0.9179939,2048
436,-69.13654513828448,-12.05301057738106,0.9353252,0.91874266,5120
437,-49.82779709530583,-2.497810563258536,0.9353226,0.9174024,4096
438,-51.198985544985874,-0.4970827624675369,0.93531525,0.92401165,9216
439,-50.940270743159445,0.2963092964668252,0.9353078,0.9214831,3072
440,-65.15233719015757,-10.121273390410442,0.9352962,0.9246319,5120
441,-63.60004837919904,-13.760528269435447,0.9352757,0.9163985,27648
442,-51.45770034681229,3.97005948240202,0.93520576,0.92244387,5120
443,-49.55183464002431,-4.127713814764995,0.9351989,0.92151684,7168
444,-62.92738989445034,-13.424199027061102,0.9351405,0.91423285,17408
445,-62.91014224099525,-9.552100826392314,0.935114,0.9161085,16384
446,-51.20760937171342,-0.0658914260901664,0.9351127,0.92360675,2048
447,-71.55121662199775,-2.290838721797398,0.9350696,0.92249393,3072
448,-52.02687291083042,-2.3598293356177766,0.93502617,0.91801924,13312
449,-62.45307942443523,6.608950461031526,0.9349938,0.92337847,2048
450,-58.04630396665851,-6.404404070837511,0.93496174,0.9173659,9216
451,-63.12573790918393,-9.802191801491189,0.9349495,0.9160976,13312
452,-58.589605050494,-2.523682043441177,0.93492985,0.92042375,4096
453,-64.1002303293968,-8.750084940730405,0.93492913,0.91531223,11264
454,-63.996744408666224,-8.922561475281354,0.9349228,0.9156442,11264
455,-57.787589164832085,-1.7906567715996484,0.93491584,0.9349157,1024
456,-64.9194938685138,-2.6099203107166518,0.93491167,0.9197852,9216
457,-74.7075372042801,-5.145325368615589,0.9349077,0.92031235,2048
458,-64.4106880915885,-14.907497224199256,0.9348767,0.9243326,4096
459,-55.45915594839429,-12.044386750653514,0.9348282,0.9171653,10240
460,-51.345590599354175,-0.5315780693777263,0.93480647,0.9212358,8192
461,-63.74665343356735,-3.8086322258457415,0.9348,0.91751945,7168
462,-64.23821155703754,-15.718136936588712,0.9347081,0.9191385,18432
463,-45.705607919538174,-1.3853369154049204,0.9347079,0.918861,9216
464,-63.80702022066018,-7.741097213607359,0.9346577,0.91012275,9216
465,-56.94245414553245,-2.057995400153617,0.93464845,0.9219848,4096
466,-67.81709964896973,3.901068868581641,0.9346392,0.914631,8192
467,-49.482844026203935,-1.4715751826803931,0.93462807,0.9123219,8192
468,-61.16812924203067,-2.0666192268811656,0.9345572,0.9172321,22528
469,-47.84431694796993,-0.6695592970184858,0.9345524,0.9249303,6144
470,-49.784677961668095,-0.1090105597279045,0.9345487,0.92322654,3072
471,-49.65532056075489,-2.0838668803362594,0.9345348,0.9213975,5120
472,-64.48830253213643,-9.2588907176557,0.9345227,0.9140466,5120
473,-49.10339565019185,-1.5146943163181312,0.9345113,0.91963196,2048
474,-59.16740144123968,-2.825515978905337,0.9344903,0.9148082,4096
475,-58.589605050494,-2.67891092453703,0.934485,0.9264029,2048
476,-48.37037037835032,-4.576152804597461,0.93448365,0.9344836,1024
477,-56.22667652714601,-10.89741779588971,0.9344814,0.9184111,6144
478,-64.68665054687001,-15.528412748582667,0.9344704,0.91932964,7168
479,-63.05674729536355,-7.913573748158308,0.9344481,0.9145393,3072
480,-61.33198194985407,1.244930236497039,0.9344463,0.920086,10240
481,-68.49838196044597,-2.954873379818548,0.9344233,0.9173765,4096
482,-62.591060652076,-0.9972647126652864,0.9344026,0.9124062,9216
483,-52.4235689402976,-12.717045235402212,0.93440044,0.9165923,4096
484,-49.594953773662056,-7.637611292876789,0.93438315,0.91619647,5120
485,-59.55547364397931,-10.293749924961393,0.93437684,0.9176706,4096
486,-57.20116894735887,-2.446067602893251,0.93436825,0.9223507,5120
487,-77.30330904927187,0.1669518955536126,0.9343667,0.9316136,3072
488,-75.76826789176843,0.8568580337574057,0.9343579,0.92025214,3072
489,-59.65033573798233,-1.7906567715996484,0.9343526,0.9211485,6144
490,-49.6035776003896,-2.04937157342607,0.9343521,0.9195237,10240
491,-59.68483104489252,-2.8686351125430747,0.93433326,0.9229226,2048
492,-49.70706352112017,-2.635791790899294,0.93430394,0.9126187,11264
493,-52.302835366111935,-8.620727539817194,0.93428206,0.91938317,4096
494,-48.43073716544315,-4.282942695860848,0.9342709,0.91081744,4096
495,-64.46243105195379,-15.614651015858142,0.9342557,0.91570824,18432
496,-63.47069097828583,-9.19852393056287,0.93422234,0.91767126,3072
497,-52.20797327210892,-2.394324642527966,0.9341903,0.91813564,7168
498,-64.36756895795077,-15.062726105295107,0.9341755,0.9341755,1024
499,-54.519158835091616,-2.1959766277943764,0.93416387,0.92256594,10240
500,-63.66041516629187,-3.7482654387529095,0.934146,0.9176988,3072
501,-62.99638050827072,-9.46586255911684,0.9341397,0.9144291,14336
502,-58.71033862467967,-2.247719588159661,0.93413174,0.92325455,3072
503,-62.427207944252594,-4.464043057139344,0.9341252,0.9169733,41984
504,-63.78114874047753,-8.206783856894917,0.934094,0.9188456,3072
505,-56.036952339139965,-10.880170142434617,0.93409026,0.9143047,4096
506,-64.41931191831604,-0.3591015348267792,0.9340669,0.9153622,12288
507,-64.71252202705266,-15.623274842585689,0.9340562,0.92213565,3072
508,-63.19472852300432,-13.88988567034866,0.93403566,0.9233185,8192
509,-65.78187654126853,-2.230471934704566,0.9339788,0.926001,3072
510,-64.14334946303453,-14.139976645447534,0.933958,0.9188562,6144
511,-57.17529746717622,-1.9458856526955015,0.9339457,0.923581,2048
512,-58.003184833020775,6.091520857378682,0.9339115,0.91760874,6144
513,-57.183921293903765,-2.592672657261557,0.93390095,0.91611856,12288
514,-60.564461371102354,-1.3163463015845398,0.9338647,0.9153589,8192
515,-72.689561750034,0.2963092964668252,0.9338647,0.91797733,3072
516,-63.49656245846848,-9.155404796925136,0.933855,0.91819537,10240
517,-52.113111178105896,-1.5750611034109632,0.93382955,0.91957283,3072
518,-51.47494800026739,0.6757576724789107,0.9337708,0.92567134,4096
519,-50.79366568879114,-1.8682712121475744,0.9337582,0.9166913,10240
520,-51.67329601500098,3.978683309129568,0.93374157,0.91034263,15360
521,-65.81637184817873,-10.923289276072351,0.9337317,0.91777736,9216
522,-53.21696099923196,-13.096493611414298,0.93371797,0.91333145,8192
523,-64.07435884921415,-14.14860047217508,0.93369937,0.91456604,9216
524,-57.7358462044668,-4.576152804597461,0.9336883,0.91356903,7168
525,-59.71932635180271,8.325091979813461,0.9336774,0.912468,7168
526,-51.20760937171342,-0.5488257228328219,0.93366283,0.9238355,3072
527,-74.00038341262122,-0.2901109210063985,0.9336427,0.91681063,4096
528,-56.67511551697847,-2.290838721797398,0.93357545,0.9210743,10240
529,-49.74155882803036,-2.954873379818548,0.9335721,0.9196449,9216
530,-65.78187654126853,-2.0148762665158806,0.93355846,0.92046386,5120
531,-60.43510397018915,-1.0748791532132138,0.9335439,0.91028434,19456
532,-48.836057021637885,-1.2042365541264246,0.9335176,0.91078186,7168
533,-59.564097470706855,-2.187352801066829,0.93350047,0.92222327,4096
534,-64.95398917542398,-8.922561475281354,0.9334828,0.91936654,7168
535,-68.31728159916747,4.444369952417127,0.933443,0.9168687,21504
536,-72.5774520025759,1.934836374700832,0.9333496,0.9152551,9216
537,-62.51344621152806,5.806934575369618,0.9333382,0.9187621,13312
538,-51.51806713390512,-0.5919448564705583,0.9333256,0.91926306,11264
539,-49.181010090739775,-2.4029484692555148,0.93329173,0.9132941,16384
540,-59.98666498035668,-2.463315256348345,0.93327963,0.9163956,6144
541,-55.40741298802901,-11.690809854824073,0.93327725,0.9165702,27648
542,-49.24137687783261,-0.1607535200931877,0.9332741,0.91547334,5120
543,-63.78114874047753,-13.812271229800734,0.93323743,0.9175787,3072
544,-49.80192561512319,-1.8855188656026696,0.9332179,0.9224647,5120
545,-52.46668807393534,4.944551902614877,0.9332158,0.9149902,11264
546,-61.05601949457255,1.6502500926917678,0.9331849,0.91645074,9216
547,-65.14371336343002,-11.664938374641428,0.9331601,0.9215436,3072
548,-50.41421731277906,0.94309630103288,0.9331545,0.9248457,3072
549,-48.54284691290127,-1.5578134499558676,0.93311906,0.9223503,2048
550,-64.49692635886397,-8.180912376712277,0.9331069,0.91600287,5120
551,-51.55256244081532,-10.276502271506295,0.933099,0.9145306,6144
552,-63.81564404738773,-14.096857511809796,0.9330812,0.9185371,3072
553,-60.521342237464616,-2.860011285815526,0.933069,0.9159107,9216
554,-47.41312561159256,-3.696522478387625,0.933067,0.9201742,3072
555,-61.97876895442013,-1.3249701283120885,0.9330572,0.9110106,19456
556,-63.16885704282167,-9.767696494581,0.9330505,0.9178138,3072
557,-62.392712637342406,-4.714134032238219,0.93304837,0.9216877,5120
558,-64.35032130449567,-16.04584235223551,0.9330405,0.916993,4096
559,-63.77252491374999,-14.19171960581282,0.9330329,0.9155765,18432
560,-60.823176172928775,-11.156132597716132,0.933031,0.933031,1024
561,-52.29421153938439,-12.165120324839178,0.932992,0.9184227,2048
562,-63.66041516629187,-13.605299388339596,0.9329802,0.9162963,7168
563,-47.89605990833522,-4.800372299513693,0.9329748,0.9182359,2048
564,-66.85123105548442,-11.79429577555464,0.93295157,0.91553354,17408
565,-66.7563689614814,-12.104753537746346,0.9329509,0.9329509,1024
566,-58.76208158504495,-3.0066163401838324,0.9329322,0.91831,6144
567,-47.97367434888314,-4.886610566789168,0.9328756,0.9328756,1024
568,-52.18210179192627,-1.902766519057764,0.93286574,0.9272674,3072
569,-59.54684981725176,-5.912845947367309,0.93284565,0.9220488,4096
570,-75.06973792683709,-6.50788999156808,0.9328198,0.9158709,4096
571,-58.47749530303588,-2.7651491918125046,0.9327913,0.9249823,2048
572,-62.60830830553109,-14.29520552654339,0.9327779,0.9141489,5120
573,-74.2159790808099,3.021438542371805,0.93277633,0.9146824,20480
574,-59.73657400525781,-4.006980240579331,0.93277204,0.9217886,4096
575,-63.46206715155829,-9.681458227305525,0.932756,0.9184111,5120
576,-62.78940866680959,-9.776320321308548,0.9327045,0.92309415,5120
577,-49.19825774419488,-3.265331142010254,0.93270135,0.9242306,5120
578,-67.67049459460142,3.978683309129568,0.93269825,0.91374457,8192
579,-58.88281515923061,-1.756161464689459,0.93268806,0.9185565,4096
580,-63.61729603265414,-8.844947034733428,0.9326868,0.9146328,14336
581,-60.5730851978299,0.9086009941226908,0.9326304,0.92342466,2048
582,-59.314006495607984,-10.224759311141012,0.93262225,0.9201934,10240
583,-65.67839062053797,-1.9545094794230489,0.9325975,0.92216915,6144
584,-50.31073139204849,1.7796074936049786,0.93257797,0.9184511,4096
585,-48.223765323982015,-4.722757858965766,0.9325398,0.9173837,2048
586,-68.98994008391617,-3.0669831272766643,0.93250567,0.9237841,3072
587,-59.460611549976285,-2.6099203107166518,0.9325055,0.91556174,4096
588,-47.79257398760464,-3.256707315282707,0.9324304,0.9210398,6144
589,-46.97331044848764,-3.08423078073176,0.9324102,0.92769927,3072
590,-60.75418555910839,5.79831074864207,0.93240345,0.9324035,1024
591,-58.88281515923061,-2.5409296968962725,0.9323998,0.91433907,9216
592,-62.875646934085054,-16.520152822250623,0.93239075,0.918286,12288
593,-64.0484873690315,-11.992643790288232,0.93226784,0.9171365,3072
594,-74.42295092227104,-4.6710148986004825,0.9322553,0.9191326,4096
595,-47.79257398760464,-3.5671650774744137,0.9322488,0.9210296,18432
596,-65.7387574076308,-9.6038437867576,0.9322369,0.91885597,3072
597,-66.99783610985273,-2.739277711629862,0.93222773,0.90929747,16384
598,-64.35032130449567,-15.0799737587502,0.9322224,0.9204493,4096
599,-50.69880359478812,1.4346544245030826,0.932215,0.91908914,5120
600,-59.33987797579062,-2.3684531623453235,0.9322145,0.919534,2048
601,-67.63599928769122,2.9955670621891626,0.93220574,0.92007554,4096
602,-56.51988663588262,-2.282214895069851,0.93219787,0.929235,2048
603,-69.36076463320072,-3.937989626758952,0.93216527,0.9196976,10240
604,-56.88208735843961,-1.764785291417006,0.9321495,0.93214965,1024
605,-51.397333559719456,-2.8858827659981685,0.9321322,0.9217494,3072
606,-66.32517762510402,-3.4809268101989392,0.9321311,0.91944987,2048
607,-48.7670664078175,-2.937625726363453,0.9321064,0.91623163,12288
608,-56.71823465061621,-1.6354278905037951,0.9320996,0.9170295,5120
609,-49.71568734784772,-2.7047824047196727,0.9320872,0.9120372,15360
610,-47.73220720051181,-0.7730452177490541,0.93206584,0.9141381,9216
611,-68.231043331892,-3.0669831272766643,0.93203026,0.9161897,2048
612,-55.20044114656787,5.530972120088101,0.9319841,0.9195717,4096
613,-63.15160938936658,-13.69153765561507,0.93194586,0.9147219,18432
614,-64.38481661140585,-15.623274842585689,0.9319276,0.9141467,3072
615,-63.03087581518091,3.771711467668429,0.9319216,0.92367876,2048
616,-63.686286646474514,-9.095038009832304,0.931897,0.91714,6144
617,-63.53105776537866,-14.208967259267911,0.93187904,0.9204737,2048
618,-64.03986354230396,-16.08896148587325,0.93187225,0.9193464,4096
619,-63.97949675521113,-3.7482654387529095,0.93184394,0.9110301,6144
620,-50.67293211460547,-2.290838721797398,0.93183416,0.91982096,5120
621,-60.84042382638387,-13.268970145965246,0.93182063,0.91830873,8192
622,-64.12610180957944,-3.6189080378396983,0.9318111,0.918999,2048
623,-48.4393609921707,-4.093218507854806,0.9317944,0.9191412,5120
624,-48.71532344745222,-2.273591068342302,0.931785,0.9171299,4096
625,-66.07508665000515,-0.2814870942788516,0.9317663,0.9165101,8192
626,-63.099866429001295,-13.829518883255828,0.93176454,0.92180693,5120
627,-60.10739855454234,-8.224031510350015,0.9317142,0.9129246,5120
628,-57.5719934966434,-4.317438002771038,0.9317093,0.9151567,8192
629,-67.67049459460142,-9.879806242039114,0.9316796,0.9104438,16384
630,-52.79439348958214,-11.052646676985562,0.9316735,0.9114013,12288
631,-51.50081948045003,-10.388612018964414,0.931655,0.9222205,3072
632,-62.737665706444304,-3.851751359483478,0.93164885,0.91673076,9216
633,-60.76280938583594,-13.355208413240724,0.9316299,0.91174614,5120
634,-64.15197328976208,-15.718136936588712,0.93162966,0.91729957,12288
635,-64.53142166577416,-8.362012737990772,0.9316251,0.9316253,1024
636,-60.13327003472499,-2.8686351125430747,0.9316052,0.9152589,3072
637,-63.74665343356735,-12.285853899024842,0.931602,0.92309135,3072
638,-48.48248012580844,-2.739277711629862,0.9315982,0.9174896,4096
639,-55.15732201293013,-11.742552815189354,0.9315766,0.9111413,5120
640,-62.74628953317185,-11.871910216102568,0.9315756,0.91666675,11264
641,-51.31109529244399,-0.0745152528177133,0.9315746,0.91603553,5120
642,-61.07326714802765,-2.4115722959830617,0.93156487,0.9173943,8192
643,-66.35104910528666,-12.872274116498067,0.9315648,0.91811055,6144
644,-47.68908806687408,-4.084594681127259,0.93155664,0.93155664,1024
645,-63.755277260294896,-8.715589633820217,0.93155557,0.91238976,13312
646,-72.78442384403704,-7.689354253242074,0.93155545,0.9171004,3072
647,-67.01508376330781,-2.0062524397883337,0.93154156,0.91658956,6144
648,-63.04812346863601,-4.921105873699357,0.9315197,0.9142652,9216
649,-56.45089602206224,-2.1442336674290914,0.93151164,0.9176412,7168
650,-61.2802389894888,-1.9372618259679548,0.9314954,0.9214309,7168
651,-47.38725413140992,-3.636155691294793,0.9314469,0.9137203,3072
652,-60.3919848365514,-1.186988900671329,0.93142354,0.92564213,2048
653,-64.45380722522623,-2.997992513456285,0.9314194,0.9172311,8192
654,-64.56591697268435,-2.730653884902315,0.93141323,0.9196275,10240
655,-50.85403247588397,2.504008938718961,0.9314111,0.9166173,5120
656,-63.45344332483074,-15.58015570894795,0.931409,0.91141427,4096
657,-64.40206426486095,-15.55428422876531,0.9313813,0.9153839,13312
658,-68.22241950516445,3.909692695309188,0.9313741,0.9306847,2048
659,-63.62591985938168,-14.631534768917737,0.93136024,0.92774916,2048
660,-47.99954582906578,-3.5844127309295093,0.9313363,0.91236156,6144
